Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,Season
E0,21/10/2023,Chelsea,Arsenal,2,2,D,1.0,0.0,H,C Kavanagh,11.0,13.0,5.0,3.0,7.0,14.0,2.0,7.0,3.0,3.0,0.0,0.0,3.2,3.4,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/10/2023,Sheffield United,Man United,1,2,A,1.0,1.0,D,M Oliver,12.0,14.0,6.0,5.0,12.0,10.0,5.0,4.0,3.0,1.0,0.0,0.0,6.5,5.25,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,22/10/2023,Aston Villa,West Ham,4,1,H,1.0,0.0,H,D Coote,15.0,14.0,7.0,4.0,9.0,15.0,8.0,7.0,0.0,1.0,0.0,0.0,1.85,3.6,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/10/2023,Tottenham,Fulham,2,0,H,1.0,0.0,H,A Taylor,15.0,10.0,5.0,3.0,10.0,14.0,3.0,5.0,2.0,0.0,0.0,0.0,1.5,4.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/10/2023,Crystal Palace,Tottenham,1,2,A,0.0,0.0,D,A Madley,13.0,10.0,3.0,1.0,19.0,11.0,11.0,2.0,2.0,1.0,0.0,0.0,4.5,3.75,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/10/2023,Chelsea,Brentford,0,2,A,0.0,0.0,D,S Hooper,17.0,7.0,2.0,5.0,12.0,7.0,10.0,1.0,1.0,4.0,0.0,0.0,1.65,4.0,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/10/2023,Arsenal,Sheffield United,5,0,H,1.0,0.0,H,T Robinson,13.0,2.0,8.0,0.0,9.0,13.0,6.0,1.0,0.0,3.0,0.0,0.0,1.13,8.5,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/10/2023,Bournemouth,Burnley,2,1,H,1.0,1.0,D,S Barrott,13.0,6.0,6.0,3.0,9.0,12.0,10.0,5.0,2.0,3.0,0.0,0.0,2.15,3.5,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/10/2023,Wolves,Newcastle,2,2,D,1.0,2.0,A,A Taylor,11.0,13.0,6.0,5.0,13.0,15.0,8.0,7.0,1.0,4.0,0.0,0.0,4.2,4.0,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,29/10/2023,West Ham,Everton,0,1,A,0.0,0.0,D,S Attwell,12.0,10.0,2.0,4.0,7.0,11.0,4.0,3.0,4.0,1.0,0.0,0.0,2.15,3.5,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,29/10/2023,Aston Villa,Luton,3,1,H,1.0,0.0,H,J Brooks,17.0,7.0,6.0,1.0,11.0,10.0,6.0,4.0,3.0,2.0,0.0,0.0,1.25,6.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,29/10/2023,Brighton,Fulham,1,1,D,1.0,0.0,H,M Salisbury,18.0,10.0,7.0,5.0,12.0,8.0,7.0,3.0,0.0,3.0,0.0,0.0,1.55,4.2,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,29/10/2023,Liverpool,Nott'm Forest,3,0,H,2.0,0.0,H,C Kavanagh,21.0,9.0,8.0,1.0,9.0,13.0,8.0,3.0,2.0,3.0,0.0,0.0,1.29,5.75,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,29/10/2023,Man United,Man City,0,3,A,0.0,1.0,A,P Tierney,7.0,21.0,3.0,10.0,9.0,4.0,7.0,12.0,4.0,1.0,0.0,0.0,5.0,3.8,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Fulham,Man United,0,1,A,0.0,0.0,D,J Brooks,18.0,12.0,3.0,5.0,9.0,15.0,9.0,4.0,5.0,2.0,0.0,0.0,3.2,3.6,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Brentford,West Ham,3,2,H,1.0,2.0,A,T Bramall,16.0,12.0,4.0,2.0,12.0,14.0,4.0,3.0,1.0,4.0,0.0,0.0,2.05,3.6,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Burnley,Crystal Palace,0,2,A,0.0,1.0,A,P Bankes,17.0,4.0,5.0,3.0,9.0,12.0,12.0,1.0,0.0,5.0,0.0,0.0,2.75,3.25,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Everton,Brighton,1,1,D,1.0,0.0,H,T Robinson,10.0,7.0,4.0,2.0,15.0,5.0,3.0,3.0,4.0,2.0,0.0,0.0,3.1,3.6,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Man City,Bournemouth,6,1,H,3.0,0.0,H,C Pawson,21.0,5.0,8.0,1.0,8.0,9.0,12.0,1.0,0.0,1.0,0.0,0.0,1.1,11.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Sheffield United,Wolves,2,1,H,0.0,0.0,D,R Jones,11.0,10.0,2.0,3.0,13.0,10.0,4.0,4.0,2.0,3.0,0.0,0.0,3.8,3.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/11/2023,Newcastle,Arsenal,1,0,H,0.0,0.0,D,S Attwell,9.0,14.0,2.0,1.0,14.0,9.0,0.0,11.0,5.0,1.0,0.0,0.0,2.8,3.2,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,05/11/2023,Nott'm Forest,Aston Villa,2,0,H,1.0,0.0,H,J Gillett,5.0,13.0,3.0,3.0,6.0,9.0,0.0,10.0,1.0,1.0,0.0,0.0,4.2,3.75,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,05/11/2023,Luton,Liverpool,1,1,D,0.0,0.0,D,A Madley,8.0,24.0,5.0,6.0,7.0,13.0,4.0,7.0,1.0,1.0,0.0,0.0,12.0,6.5,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/11/2023,Tottenham,Chelsea,1,4,A,1.0,1.0,D,M Oliver,8.0,17.0,5.0,8.0,12.0,21.0,1.0,6.0,1.0,5.0,2.0,0.0,2.0,3.75,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/11/2023,Wolves,Tottenham,2,1,H,0.0,1.0,A,T Robinson,17.0,6.0,4.0,2.0,19.0,15.0,11.0,3.0,4.0,3.0,0.0,0.0,3.1,3.75,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/11/2023,Arsenal,Burnley,3,1,H,1.0,0.0,H,M Oliver,16.0,8.0,6.0,5.0,8.0,9.0,3.0,3.0,0.0,1.0,1.0,0.0,1.18,7.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/11/2023,Crystal Palace,Everton,2,3,A,1.0,1.0,D,S Barrott,13.0,8.0,4.0,4.0,9.0,18.0,9.0,2.0,1.0,4.0,0.0,0.0,2.45,3.2,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/11/2023,Man United,Luton,1,0,H,0.0,0.0,D,G Scott,15.0,10.0,4.0,4.0,9.0,11.0,11.0,3.0,0.0,2.0,0.0,0.0,1.33,5.25,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/11/2023,Bournemouth,Newcastle,2,0,H,0.0,0.0,D,C Kavanagh,19.0,8.0,10.0,5.0,10.0,4.0,6.0,5.0,2.0,1.0,0.0,0.0,4.75,4.0,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,12/11/2023,Aston Villa,Fulham,3,1,H,2.0,0.0,H,S Hooper,12.0,9.0,6.0,5.0,4.0,17.0,2.0,2.0,2.0,5.0,0.0,0.0,1.57,4.2,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,12/11/2023,Brighton,Sheffield United,1,1,D,1.0,0.0,H,J Brooks,11.0,9.0,6.0,1.0,13.0,16.0,6.0,3.0,3.0,2.0,1.0,0.0,1.25,5.75,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,12/11/2023,Liverpool,Brentford,3,0,H,1.0,0.0,H,P Tierney,17.0,16.0,10.0,3.0,16.0,12.0,6.0,8.0,1.0,2.0,0.0,0.0,1.4,5.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,12/11/2023,West Ham,Nott'm Forest,3,2,H,1.0,1.0,D,M Salisbury,16.0,10.0,6.0,5.0,9.0,12.0,9.0,4.0,2.0,2.0,0.0,0.0,1.85,3.6,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,12/11/2023,Chelsea,Man City,4,4,D,2.0,2.0,D,A Taylor,17.0,15.0,9.0,10.0,12.0,15.0,3.0,3.0,5.0,3.0,0.0,0.0,5.0,3.7,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Man City,Liverpool,1,1,D,1.0,0.0,H,C Kavanagh,16.0,8.0,5.0,3.0,9.0,11.0,9.0,6.0,1.0,3.0,0.0,0.0,1.73,4.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Burnley,West Ham,1,2,A,0.0,0.0,D,S Barrott,11.0,11.0,5.0,3.0,11.0,7.0,4.0,5.0,1.0,3.0,0.0,0.0,3.4,3.5,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Luton,Crystal Palace,2,1,H,0.0,0.0,D,J Gillett,8.0,16.0,3.0,8.0,15.0,12.0,4.0,5.0,6.0,1.0,0.0,0.0,3.6,3.3,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Newcastle,Chelsea,4,1,H,1.0,1.0,D,S Hooper,14.0,7.0,5.0,4.0,13.0,19.0,4.0,2.0,4.0,4.0,0.0,1.0,2.55,3.5,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Nott'm Forest,Brighton,2,3,A,1.0,2.0,A,A Taylor,18.0,11.0,5.0,5.0,12.0,7.0,6.0,4.0,2.0,4.0,0.0,1.0,3.2,3.6,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Sheffield United,Bournemouth,1,3,A,0.0,2.0,A,A Madley,10.0,23.0,2.0,11.0,6.0,8.0,4.0,7.0,4.0,1.0,0.0,0.0,3.2,3.5,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/11/2023,Brentford,Arsenal,0,1,A,0.0,0.0,D,T Robinson,9.0,15.0,3.0,4.0,9.0,7.0,1.0,8.0,1.0,1.0,0.0,0.0,4.5,3.75,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,26/11/2023,Tottenham,Aston Villa,1,2,A,1.0,1.0,D,R Jones,18.0,15.0,8.0,5.0,11.0,13.0,9.0,3.0,0.0,4.0,0.0,0.0,2.3,3.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,26/11/2023,Everton,Man United,0,3,A,0.0,1.0,A,J Brooks,24.0,9.0,6.0,4.0,10.0,8.0,6.0,5.0,3.0,0.0,0.0,0.0,2.7,3.4,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/11/2023,Fulham,Wolves,3,2,H,1.0,1.0,D,M Salisbury,12.0,10.0,6.0,6.0,13.0,13.0,6.0,2.0,2.0,2.0,0.0,0.0,2.38,3.3,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/12/2023,Arsenal,Wolves,2,1,H,2.0,0.0,H,P Bankes,19.0,6.0,6.0,3.0,10.0,10.0,4.0,0.0,1.0,2.0,0.0,0.0,1.25,5.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/12/2023,Brentford,Luton,3,1,H,0.0,0.0,D,A Taylor,27.0,7.0,6.0,1.0,10.0,8.0,7.0,5.0,1.0,2.0,0.0,0.0,1.45,4.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/12/2023,Burnley,Sheffield United,5,0,H,2.0,0.0,H,C Kavanagh,19.0,6.0,7.0,3.0,9.0,12.0,6.0,1.0,2.0,5.0,0.0,1.0,1.8,3.6,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/12/2023,Nott'm Forest,Everton,0,1,A,0.0,0.0,D,P Tierney,13.0,12.0,2.0,3.0,15.0,14.0,4.0,3.0,1.0,0.0,0.0,0.0,2.75,3.25,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/12/2023,Newcastle,Man United,1,0,H,0.0,0.0,D,R Jones,22.0,8.0,4.0,1.0,6.0,13.0,7.0,3.0,1.0,2.0,0.0,0.0,1.91,3.75,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/12/2023,Bournemouth,Aston Villa,2,2,D,1.0,1.0,D,T Bramall,15.0,11.0,7.0,3.0,16.0,12.0,7.0,7.0,5.0,3.0,0.0,0.0,3.4,4.0,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/12/2023,Chelsea,Brighton,3,2,H,2.0,1.0,H,C Pawson,8.0,18.0,5.0,9.0,16.0,12.0,5.0,8.0,3.0,5.0,1.0,0.0,1.73,4.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/12/2023,Liverpool,Fulham,4,3,H,2.0,2.0,D,S Attwell,26.0,9.0,12.0,5.0,6.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,1.25,6.5,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/12/2023,West Ham,Crystal Palace,1,1,D,1.0,0.0,H,M Oliver,9.0,9.0,3.0,2.0,17.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,3.5,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/12/2023,Man City,Tottenham,3,3,D,2.0,1.0,H,S Hooper,18.0,8.0,4.0,4.0,14.0,14.0,10.0,8.0,4.0,4.0,0.0,0.0,1.29,6.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,05/12/2023,Wolves,Burnley,1,0,H,1.0,0.0,H,J Gillett,7.0,12.0,4.0,3.0,11.0,15.0,6.0,8.0,2.0,4.0,0.0,0.0,1.85,3.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,05/12/2023,Luton,Arsenal,3,4,A,1.0,2.0,A,S Barrott,6.0,23.0,4.0,9.0,14.0,7.0,3.0,8.0,2.0,1.0,0.0,0.0,17.0,7.0,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Brighton,Brentford,2,1,H,1.0,1.0,D,P Bankes,18.0,8.0,7.0,2.0,10.0,8.0,7.0,3.0,3.0,1.0,0.0,0.0,1.91,3.8,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Crystal Palace,Bournemouth,0,2,A,0.0,1.0,A,C Pawson,16.0,11.0,3.0,4.0,10.0,17.0,3.0,9.0,1.0,3.0,0.0,0.0,2.25,3.5,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Fulham,Nott'm Forest,5,0,H,2.0,0.0,H,J Smith,14.0,4.0,6.0,1.0,7.0,10.0,6.0,1.0,0.0,1.0,0.0,0.0,2.0,3.4,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Sheffield United,Liverpool,0,2,A,0.0,1.0,A,S Hooper,6.0,15.0,1.0,8.0,12.0,8.0,2.0,12.0,2.0,3.0,0.0,0.0,12.0,7.5,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Aston Villa,Man City,1,0,H,0.0,0.0,D,J Brooks,22.0,2.0,7.0,2.0,13.0,13.0,6.0,0.0,2.0,2.0,0.0,0.0,4.75,4.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/12/2023,Man United,Chelsea,2,1,H,1.0,1.0,D,C Kavanagh,28.0,13.0,9.0,3.0,12.0,12.0,12.0,4.0,4.0,0.0,0.0,0.0,2.88,3.4,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,07/12/2023,Everton,Newcastle,3,0,H,0.0,0.0,D,T Robinson,21.0,13.0,6.0,3.0,18.0,8.0,5.0,2.0,3.0,0.0,0.0,0.0,3.25,3.25,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,07/12/2023,Tottenham,West Ham,1,2,A,1.0,0.0,H,M Salisbury,23.0,11.0,7.0,5.0,11.0,12.0,8.0,4.0,3.0,3.0,0.0,0.0,1.75,4.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Crystal Palace,Liverpool,1,2,A,0.0,0.0,D,A Madley,8.0,14.0,4.0,2.0,17.0,17.0,6.0,5.0,5.0,2.0,1.0,0.0,6.0,4.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Brighton,Burnley,1,1,D,0.0,1.0,A,S Hooper,29.0,6.0,11.0,3.0,5.0,8.0,9.0,1.0,0.0,4.0,0.0,0.0,1.5,4.75,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Man United,Bournemouth,0,3,A,0.0,1.0,A,P Bankes,20.0,10.0,3.0,4.0,7.0,10.0,10.0,4.0,3.0,1.0,0.0,0.0,1.55,4.33,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Sheffield United,Brentford,1,0,H,1.0,0.0,H,S Attwell,9.0,10.0,4.0,4.0,14.0,13.0,3.0,4.0,5.0,1.0,0.0,0.0,4.2,3.8,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Wolves,Nott'm Forest,1,1,D,1.0,1.0,D,S Barrott,10.0,8.0,4.0,2.0,9.0,11.0,4.0,3.0,0.0,1.0,0.0,0.0,1.85,3.6,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/12/2023,Aston Villa,Arsenal,1,0,H,1.0,0.0,H,J Gillett,10.0,12.0,3.0,5.0,16.0,11.0,3.0,3.0,4.0,2.0,0.0,0.0,3.3,3.6,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/12/2023,Everton,Chelsea,2,0,H,0.0,0.0,D,M Oliver,9.0,16.0,5.0,4.0,12.0,12.0,4.0,8.0,2.0,2.0,0.0,0.0,3.1,3.5,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/12/2023,Fulham,West Ham,5,0,H,3.0,0.0,H,P Tierney,14.0,9.0,8.0,5.0,5.0,10.0,3.0,6.0,2.0,1.0,0.0,0.0,2.38,3.5,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/12/2023,Luton,Man City,1,2,A,1.0,0.0,H,T Robinson,4.0,18.0,2.0,6.0,16.0,6.0,6.0,3.0,2.0,1.0,0.0,0.0,17.0,8.0,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/12/2023,Tottenham,Newcastle,4,1,H,2.0,0.0,H,C Kavanagh,23.0,9.0,12.0,3.0,10.0,12.0,3.0,6.0,1.0,3.0,0.0,0.0,2.15,3.8,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,15/12/2023,Nott'm Forest,Tottenham,0,2,A,0.0,1.0,A,J Gillett,15.0,12.0,1.0,6.0,16.0,11.0,6.0,4.0,2.0,4.0,0.0,1.0,4.2,4.2,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/12/2023,Chelsea,Sheffield United,2,0,H,0.0,0.0,D,A Madley,15.0,6.0,6.0,1.0,9.0,14.0,7.0,6.0,1.0,3.0,0.0,0.0,1.22,6.5,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/12/2023,Man City,Crystal Palace,2,2,D,1.0,0.0,H,P Tierney,19.0,5.0,9.0,2.0,12.0,9.0,6.0,1.0,1.0,1.0,0.0,0.0,1.18,8.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/12/2023,Newcastle,Fulham,3,0,H,0.0,0.0,D,S Barrott,27.0,6.0,10.0,4.0,7.0,12.0,5.0,1.0,0.0,2.0,0.0,1.0,1.8,3.8,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/12/2023,Burnley,Everton,0,2,A,0.0,2.0,A,A Taylor,14.0,9.0,2.0,6.0,9.0,8.0,8.0,6.0,0.0,1.0,0.0,0.0,3.6,3.4,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,17/12/2023,Arsenal,Brighton,2,0,H,0.0,0.0,D,T Robinson,26.0,6.0,9.0,1.0,11.0,9.0,10.0,1.0,1.0,3.0,0.0,0.0,1.44,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,17/12/2023,Brentford,Aston Villa,1,2,A,1.0,0.0,H,D Coote,4.0,15.0,3.0,5.0,19.0,6.0,7.0,12.0,6.0,4.0,1.0,1.0,3.2,3.75,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,17/12/2023,West Ham,Wolves,3,0,H,2.0,0.0,H,C Kavanagh,13.0,14.0,4.0,3.0,12.0,15.0,6.0,6.0,3.0,1.0,0.0,0.0,2.15,3.5,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,17/12/2023,Liverpool,Man United,0,0,D,0.0,0.0,D,M Oliver,34.0,6.0,8.0,1.0,13.0,8.0,12.0,0.0,2.0,4.0,0.0,1.0,1.3,6.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/12/2023,Crystal Palace,Brighton,1,1,D,1.0,0.0,H,J Brooks,11.0,18.0,3.0,6.0,12.0,11.0,3.0,1.0,5.0,2.0,0.0,0.0,3.3,3.3,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,22/12/2023,Aston Villa,Sheffield United,1,1,D,0.0,0.0,D,A Taylor,12.0,5.0,4.0,2.0,11.0,16.0,9.0,1.0,3.0,3.0,0.0,0.0,1.22,6.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/12/2023,West Ham,Man United,2,0,H,0.0,0.0,D,S Hooper,12.0,11.0,5.0,3.0,13.0,15.0,4.0,4.0,2.0,3.0,0.0,0.0,2.6,3.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/12/2023,Fulham,Burnley,0,2,A,0.0,0.0,D,R Welch,19.0,7.0,5.0,2.0,5.0,17.0,8.0,6.0,2.0,1.0,0.0,0.0,1.67,3.75,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/12/2023,Luton,Newcastle,1,0,H,1.0,0.0,H,D England,16.0,15.0,5.0,2.0,11.0,5.0,6.0,7.0,2.0,1.0,0.0,0.0,4.75,4.2,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/12/2023,Nott'm Forest,Bournemouth,2,3,A,0.0,0.0,D,R Jones,11.0,18.0,5.0,7.0,10.0,10.0,6.0,6.0,0.0,3.0,1.0,0.0,2.75,3.4,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
